



NYSE





NYSE Common Customer Gateway (CCG)
FIX Sample Messages Document





















March 5, 2010
Version 4.2

This page intentionally left blank

























































2



Table of Contents
Introduction                                             5
2 New Orders and Acknowledgements.                              7
2.1   New Order Single                                          7
2.2   Order Acknowledgement.                                      8
2.3   Closing Offset (New Order Single)                                 9
2.4   Closing Offset (Order Acknowledgement)                             10
2.5   MatchPoint (New Order Single)                                  12
2.6   MatchPoint (Order Acknowledgement)                              13
2.7   Sub-Penny (New Order Single)                                  14
2.8   Sub-Penny (Order Acknowledgement)                              15
2.9   Dot Reserve Order Type (Max Floor)                               17
2.10  BBSS Max Quantity Order (99,999,900 shares)                          18
2.11  Symbol with a Suffix                                        19
2.12  AMEX Symbol.                                           20
2.13  BBSS Future Settlement Date.                                  21
2.14  Good-‘tiI-Canceled Order (GTC with Do Not Reduce Instruction)                 22
3  Execution Report Examples                                        23
3.1   Full Fill Execution Report of Market Order                             23
3.2   Partial Fill Followed by Full Fill                                   25
3.3   Execution Filling the Order                                     27
3.4   Done for Day.                                            29
3.5   Closing Offset (Execution Report)                                 31
3.6   MatchPoint (Execution Report)                                  33
3.7   Sub-Penny (Execution Report)                                  35
3.8   Away Market Execution Report                                  37
4 Cancel Message Sample.                                         39
4.1   New Order (order to be canceled)                                 39
4.2   Simple Cancel.                                           40
4.3   Simple CancelAcknowledgement.                                 41
4.4   Cancel Accept (UR OUT)                                     42
5  Cancel Reduce Message Samples                               44
5.1   New Order (order to be reduced)                                  44
5.2   First Cancel Reduce Request.                                   45
5.3   First Cancel Reduce Acknowledgement                              46
5.4   First Cancel Reduce Accept (Replaced)                              47
5.5   Second Cancel Reduce Request                                 49
5.6   Second Cancel Reduce Acknowledgement                            50
5.7   Second Cancel Reduce Accept (Replaced)                            51
Cancel Replace Message Sample.                                     53
6.1   New Order (order to be replaced)                                 53
6.2   First Cancel Replace Request Changing Quantity.                        54
6.3   First Cancel Replace Acknowledgement.                             55
6.4   First Cancel Replace Accept (Replaced)                             56
3

6.5   Second Cancel Replace Request Changing Price.                        58
6.6   Second Cancel Replace Acknowledgement                            59
6.7   Second Cancel Replace Accept (Replaced)                            60
7  Cancel Reduce followed by Cancel Replace                               62
7.1   New Order (Order to be reduced/replaced)                            62
7.2   Cancel Reduce Request.                                     63
7.3   Cancel Reduce Acknowledgement                                64
7.4   Cancel Reduce Accept (Replaced)                                65
7.5   Cancel Replace (changing quantity) of previously reduced order.                67
7.6   Cancel Replace Acknowledgement.                                68
7.7   Cancel Replace Accept (Replaced)                                69
8  Trade Correction & Bust Message Samples.                            71
8.1   BBSS Price Correction (New Order Single)                            71
8.2   BBSS Price Correction (Order Acknowledgement)                        72
8.3   BBSS Price Correction (Execution)                                73
8.4   BBSS Price Correction of Previous Execution                          75
8.5   BBSS Trade Bust of Previous Execution                             77
8.6   SDBK Price Correction (New Order Single)                            79
8.7   SDBK Price Correction (Order Acknowledgement)                        80
8.8   SDBK Price Correction (Execution Report)                            81
8.9   SDBK Price Correction of Previous Execution                          83
8.10  SDBK Trade Bust of Previous Execution                             85
9  BBSS & CBS (direct-to-handheld) Message Samples                      87
9.1   BBSS (New Order Single)                                     87
9.2   BBSS (Order Acknowledgment)                                  88
9.3   BBSS Execution                                          89
9.4   CBS Direct-To-Handheld New Order Single                            91
9.5   CBS Direct-To-Handheld Order Acknowledgement.                        92
9.6   CBS Direct-To-Handheld Execution                                93


















4

1  Introduction
The following test cases are being provided to aid in your coding to NYSE CCG FIX 4.2. CCG FIX can 
vary slightly from standard FIX in several message types, namely Cancel Replace and Cancel Reduce 
tags 37 and 41. There are also several user tags in the 9000 series that contain information that 
could be valuable in your message and execution processing (eg. Tag 9579 ExpERCReferenceNumber — 
the newly expanded Activity ID). Please refer to the NYSE CCG FIX Specification document dated 
2/8/10, (available from http://www.nvse.com/content/publications/1043269645619.html) for further 
clarification. Should you have any questions regarding NYSE CCG FIX, please contact Member Firm 
Services at firmtestinq@nyx.com or 1-866-873-7422.


Please note:

In all of the following sample messages, the “Raw Message” displays the FIX tags in header, body, 
trailer format, whereas the tables display the FIX tags in numerical order.

Throughout this document, the use of ^A in the Raw Messages represents a delimiter.

FIX tags 17 and 19 are now available in the new expanded format in both UAT and production per 
customer request (reference: http://www.nvse.com/pdfs/NYSETECH INFOMEMO022609.pdf). Please contact 
Member Firm Services at firmtestinq@nyx.com or 1-866-873-7422 to have this feature enabled.

Drop Copy recipients will receive copies of orders, cancel requests, cancel replace requests, 
execution reports, UR OUTs and/or Replaced messages depending on the specific message types they 
have subscribed to. The messages contained in this document are exactly as they would appear on a 
drop copy session. CCG Drop Copy does not return order acknowledgements, pending cancels or pending 
replace messages.


























5

This page intentionally left blank
























































6

New  Orders and Acknowledqements

2.1 ñ/ew Order Single

Brief
BUY 100 CVS MKT DAY

Raw Message
8=FIX.4.2^A 9=145^A 35=D^A 34=4^A 49=ABC DEFG01^A 52=20090323-15:40:29^A 56=CCG^A
115=XYZ^A 11=NF 0542/03232009^A 54=1^A  =100^A 55=CVS^A 40=1^A 59=0^A 47=A^A
60=20090323-15:40:29^A 21=1^A 207=N^A 10=139^A


Tag 8
9
10
11
21
34
35
38
40
47
49
52
54
55
56
59
60
115
207
Value FIX.4.2 145
139
NF 0542/03232009 1
4
D 100
1
A ABC_DEFG01
20090323-15:40:29
1
CVS
cCG 0
20090323-15:40:29
XYZ N
Tag Name BeginString BodyLength CheckSum CIOrdID
Handllnst MsgSeqNum MsgType OrderQty OrdType RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD TimelnForce TransactTime OnBehalfOfComplD SecurityExchange











7

2.2  Order Acknowledgement

Raw Message
8=FIX.4.2^A 9=226^A 35=8^A 128=XYZ^A 34=4^A 49=CCG^A 56=ABC DEFG01 ^A 52=20090323-
15:40:35^A 55=CVS^A 37=NF 0542/03232009^A 11=NF 0542/03232009^A 17=0^A 20=0^A 39=0^A
150=0^A 54=1^A 38=100^A 40=1^A 59=0^A 31=0^A 32=0^A 14=0^A 6=0^A 151=100^A 60=20090323-
15:40:30^A 58=New order^A 30=N^A 207=N^A 47=A^A 10=149^A


Tag 6
8
9
10
11
14
17
20
30
31
32
34
35
37
38
39
40
47
49
52
54
55
56
58
59
60
128
150
151
207
Value 0 FIX.4.2 226
149
NF 0542/03232009 0
0
0
N 0
0
4
8
NF 0542/03232009 100
0
1
A
cCG
20090323-15:40:35
1
CVS ABC_DEFG01
New order 0
20090323-15:40:30
XYZ 0
100
N
Tag Name AvgPx BeginString BodyLength CheckSum CIOrdID
CumQty ExeclD ExecTransType LastMkt
LastPx LastShares MsgSeqNum MsgType OrderlD OrderQty OrderStatus OrdType RuIe80A
SenderComplD SendingTime Side
Symbol TargetComplD Text TimelnForce TransactTime
DeliverToComplD ExecType LeavesQty SecurityExchange


8

